detector;screenshot_path;artifact_goal;artifacttype_retrieved;features_extracted;matching_finished;total;found;match_count
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;28,4737;88,0568;74,2608;190,7913;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;94,9824;99,2978;100,638;294,9182;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;92,3969;119,8373;70,6262;282,8604;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;111,5735;94,553;6,7035;212,83;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;78,5521;112,6404;6,8741;198,0666;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;188,4228;29,9283;7,7661;226,1172;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;19,5099;190,2555;7,8777;217,6431;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;90,3271;96,9169;7,5816;194,8256;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;81,9468;100,0651;7,7751;189,787;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;25,0332;90,0992;74,3743;189,5067;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;23,3779;91,2748;79,3564;194,0091;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;80,5492;112,9903;7,3004;200,8399;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;20,3882;94,982;6,739;122,1092;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;89,7092;28,7535;7,109;125,5717;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;88,9516;29,4532;68,7824;187,1872;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;89,5777;30,4523;7,1331;127,1631;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;18,9972;90,7912;7,4653;117,2537;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;18,9063;88,6926;7,0176;114,6165;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;20,6704;97,8884;77,3172;195,876;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;20,5921;92,6118;6,7871;119,991;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;90,8962;31,4488;7,4195;129,7645;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;21,5633;89,7542;7,4954;118,8129;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;85,9156;95,5054;6,9188;188,3398;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;19,1337;94,914;6,9411;120,9888;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;84,292;87,2032;6,854;178,3492;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;84,5631;29,333;64,506;178,4021;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;19,7152;96,1583;7,5045;123,378;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;20,3209;88,9638;74,6081;183,8928;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;79,6161;95,1942;7,1613;181,9716;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;80,2429;99,6291;6,8926;186,7646;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;19,2624;100,4784;74,0992;193,84;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;85,0303;100,8145;6,8271;192,6719;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;19,5303;95,3975;6,8847;121,8125;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;19,4195;88,569;7,4448;115,4333;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;19,2381;88,7758;76,4935;184,5074;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;91,6419;91,6048;7,2642;190,5109;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;87,4566;29,2911;7,1054;123,8531;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;86,2689;29,2414;6,9998;122,5101;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;84,6573;29,1324;7,4781;121,2678;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;91,2626;95,6658;6,8657;193,7941;False;0
orb;C:\Users\Lab19\Desktop\evaluation_quantitative\artifact_absent.png;artifact_00_images;19,4122;83,4673;6,9114;109,7909;False;0
